央视-电信,#genre#
銆岄檿瑗裤€嶆壎椋庛€孖PV6銆�,http://[2409:8087:7000:20::4]/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221227005/index.m3u8
銆岄檿瑗裤€嶆眽涓�1銆孖PV6銆�,http://[2409:8087:7000:20::4]/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226331/index.m3u8
銆岄檿瑗裤€嶆眽涓�2銆孖PV6銆�,http://[2409:8087:7000:20::4]/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221225990/index.m3u8
銆岄檿瑗裤€嶆眽涓�3銆孖PV6銆�,http://[2409:8087:7000:20::4]/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221225991/index.m3u8
銆岄檿瑗裤€嶅崈闃炽€孖PV6銆�,http://[2409:8087:7000:20::4]/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226945/index.m3u8
銆岄檿瑗裤€嶇鏈�1銆孖PV6銆�,http://[2409:8087:7000:20::4]/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226993/index.m3u8
銆岄檿瑗裤€嶇煶娉夌數瑙嗗彴,http://[2409:8087:7000:20::4]/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226965/index.m3u8
銆岄檿瑗裤€嶅矏灞便€孖PV6銆�,http://[2409:8087:7000:20::4]/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226982/index.m3u8
銆岄檿瑗裤€嶅惔璧风數瑙嗗彴銆孖PV6銆�,http://[2409:8087:7000:20::4]/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226967/index.m3u8
銆岄檿瑗裤€嶆磱鍘跨數瑙嗗彴1銆孖PV6銆�,http://[2409:8087:7002:20::3]/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226938/index.m3u8
銆岄檿瑗裤€嶇传闃崇患鍚堛€孖PV6銆�,http://[2409:8087:7000:20::4]/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221227002/index.m3u8
銆岄檿瑗裤€岶GTV 1銆孖PV6銆�,http://[2409:8087:7000:20::4]/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226990/index.m3u8
銆岄檿瑗裤€嶄經鍧數瑙嗗彴銆孖PV6銆�,http://[2409:8087:7002:20::3]/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226454/index.m3u8
銆屽畨寰姐€嶅畨寰界粡娴庣敓娲�,http://112.30.194.221:20080/live/eac499adad7b49ff9cfa79ba84693959/hls.m3u8?zanhd
銆屽畨寰姐€嶅畨寰藉奖闄�,http://112.30.194.221:20080/live/d18ff95cb1fb4bbcb56215e189fc12be/hls.m3u8?zanhd
銆屽畨寰姐€嶅畨寰界患鑹轰綋鑲�,http://112.30.194.221:20080/live/c41f112b83f644ddb082669501c8ecd3/hls.m3u8?zanhd
銆屽畨寰姐€嶆睜宸炲叕鍏�,http://cm.wshls.homecdn.com/live/4abdf.flv?zanhd
銆屽畨寰姐€嶈偉瑗跨患鍚�,http://112.30.194.221:20080/live/7210e3a27cc64ac4a3f7aba2e2b683d5/hls.m3u8?zanhd
銆屽畨寰姐€嶅浐闀囨柊闂�,http://www.guzhenm.com:7001/hls/hd-live.m3u8?zanhd
銆屽畨寰姐€嶆樊鍗楀叕鍏�,http://stream.0554news.com/hnds2/sd/live.m3u8?zanhd
銆屽畨寰姐€嶆樊鍗楁柊闂荤患鍚�,http://stream.0554news.com/hnds1/sd/live.m3u8?zanhd
銆屽畨寰姐€嶆瓩鍘跨患鍚堥閬�,http://112.30.194.221:20080/live/4b3024127d1c472986ccdcb454f81a9f/hls.m3u8?zanhd
銆屽畨寰姐€嶅宸炲叕鍏�,http://live.ahsz.tv/video/s10001-ggpd/index.m3u8?zanhd
銆屽寳浜€嶅寳浜柊闂�,http://live.funhillrm.com/5/sd/live.m3u8?zbeid
銆屽寳浜€嶆埧灞辨棤绾块閬�,http://live.funhillrm.com/2/sd/live.m3u8?zbeid
銆屽寳浜€嶆竻鍗庡ぇ瀛︾數瑙嗗彴,http://live.cic.tsinghua.edu.cn/hls/tsinghuatv.m3u8?zbeid
銆屽寳浜€嶇煶鏅北鏈夌嚎,http://live.sjsrm.com/bjsjs/sd/live.m3u8?zbeid
銆岄噸搴嗐€嶇挧灞辩患鍚�,http://222.179.42.129:8181/hls1.m3u8?zzhongqd
銆岄噸搴嗐€嶅ぇ瓒崇患鍚�,http://218.201.85.71:3170/m3u8?zzhongqd
[澶╁井绉戞妧],https://gcalic.v.myalicdn.com/gc/ylxs11_1/index.m3u8
銆岄噸搴嗐€嶅灚姹熺患鍚�,http://125.62.24.185:80/1.m3u8?zzhongqd
銆岀寤恒€嶅缓瀹佺患鍚堥閬�,https://p2.weizan.cn/2144741973/075444991326676404/live.m3u8?zfud
銆岀寤恒€嶅皢涔愮患鍚�,http://218.106.152.196/lsdream/9nbYeUc/1000/live.m3u8?fujian
銆岀寤恒€嶇煶鐙患鍚�,http://218.106.152.196/lsdream/MO13IYx/2000/live.m3u8?zfud
銆岀寤恒€嶉湠娴︾患鍚堥閬�,http://218.106.152.196/lsdream/G7wCyZW/4000/live.m3u8?zfud
銆岀寤恒€嶆案瀹夌患鍚堥閬�,http://218.106.152.196/lsdream/x6FnPrm/2000/live.m3u8?fujian
銆岀寤恒€嶄簯闇勭患鍚�,http://live.zzyxxw.com:85/live/xwzh.m3u8?fujian
銆岀寤恒€嶆汲宸炴柊闂荤患鍚�,http://31182.hlsplay.aodianyun.com/lms_31182/tv_channel_175.m3u8?zfud
銆岀敇鑲冦€嶇櫧閾跺叕鍏�,http://live.bygd.cn/bygg/sd/live.m3u8?zgand
銆岀敇鑲冦€嶇櫧閾剁患鍚�,http://live.bygd.cn/byzh/sd/live.m3u8?gansu
銆岀敇鑲冦€嶉厭娉夌患鍚�,http://stream.gsjqtv.com/pd1/sd/live.m3u8?zgand
銆岀敇鑲冦€嶅磫宄掔患鍚�,http://125.74.200.110:10080/hls/001/001_live.m3u8?gansu
銆屽箍涓溿€嶅箍涓滄枃鍖�,https://glive.grtn.cn/live/wenhua_test0203.m3u8?auth_key=1617289309-0-0-7b2730980c8860963374597c20ad3935?zguangd
銆屽箍涓溿€嶅箍涓滄枃鍖�,https://glive.grtn.cn/live/wenhua_test0203.m3u8?auth_key=1612881417-0-0-bc7ddba066481bc805fc1e800654e721?zguangd
銆屽箍涓溿€嶅箍涓滅彔姹�,http://xjayrf.eatuo.com:9901/tsfile/live/1011_1.m3u8
銆屽箍涓溿€嶅箍宸炵患鍚�,http://player.521fanli.cn/1691/gd/gztvm3u8.php?id=gzzh
銆屽箍涓溿€嶅箍宸炲崡鍥介兘甯�,https://justsometime.gztv.com/sec/shenghuos.m3u8
銆屽箍涓溿€嶅箍宸炲崡鍥介兘甯�,http://player.521fanli.cn/1691/gd/gztvm3u8.php?id=gzngds
銆屽箍涓溿€嶆竻鏂扮患鍚�,http://hls.wiseqx.com/live/qxzh.m3u8?zguangd
銆屽箍涓溿€嶉煻鍏冲叕鍏�,https://www.sgmsw.cn/videos/tv/201805/1308/9P424TC5M000AFO13CXK6GN6BOA889D2/hls/live.m3u8?zguangd
銆屽箍涓溿€嶉煻鍏崇患鍚�,https://www.sgmsw.cn/videos/tv/201805/1308/SB05RIYZOU8JR418AUQOF62CAJQ08D0E/hls/live.m3u8?zguangd
銆屽箍涓溿€嶆繁鍦崇數瑙嗗墽,http://218.17.216.102:9901/tsfile/live/1057_1.m3u8
銆屽箍涓溿€嶆繁鍦充笢閮�,https://lglivepull.sznews.com/live/2646.m3u8?zguangd
銆屽箍涓溿€� 闊跺叧缁煎悎鍙�,https://www.sgmsw.cn/videos/tv/201805/1308/SB05RIYZOU8JR418AUQOF62CAJQ08D0E/hls/live.m3u8
銆屽箍涓溿€嶉槼姹�1,https://live.yjtvw.com:8081/live/smil:yjtv1.smil/chunklist_b3628000.m3u8?zguangd
銆屽箍涓溿€嶉槼姹�2,https://live.yjtvw.com:8081/live/smil:yjtv2.smil/chunklist_b3628000.m3u8?zguangd
銆屽箍涓溿€嶉槼姹熷叕鍏�,https://live.yjtvw.com:8081/live/smil:yjtv2.smil/chunklist_b1152000.m3u8?zguangd
銆屽箍涓溿€嶉槼姹熺患鍚�,https://live.yjtvw.com:8081/live/smil:yjtv1.smil/chunklist_b1152000.m3u8?zguangd
銆屽箍瑗裤€嶈春宸炵患鍚�,http://zhz.gxhzxw.com:2935/live/HZXW-HD/playlist.m3u8
銆屽箍瑗裤€嶇綏鍩庣患鍚�,http://111.12.75.177:9100/lctvlive/lch.m3u8?zguangxd
銆屽箍瑗裤€嶅崡瀹侀兘甯傜敓娲�,http://hls.nntv.cn/nnlive/NNTV_METRO_A.m3u8?zguangxd
銆屽箍瑗裤€嶅崡瀹佹柊闂荤患鍚�,http://hls.nntv.cn/nnlive/NNTV_NEWS_A.m3u8?zguangxd
銆屽箍瑗裤€嶅崡瀹佸奖濞变箰,http://hls.nntv.cn/nnlive/NNTV_VOD_A.m3u8?zguangxd
銆屾渤鍖椼€嶆槍榛庣患鍚堥閬�,https://jwliveqxzb.hebyun.com.cn/clzhpd/clzhpd.m3u8?zhebd
銆屾渤鍖椼€嶆槍榛庣患鍚堥閬�,https://jwcdnqx.hebyun.com.cn/live/clzhpd/1500k/tzwj_video.m3u8?zhebd
銆屾渤鍖椼€嶉偗閮稿叕鍏遍閬�,https://jwcdnqx.hebyun.com.cn/live/hdgg/1500k/tzwj_video.m3u8?zhebd
銆屾渤鍖椼€嶉偗閮稿叕鍏遍閬�,https://jwliveqxzb.hebyun.com.cn/hdgg/hdgg.m3u8
銆屾渤鍖椼€嶉偗閮哥鎶€鏁欒偛,https://jwliveqxzb.hebyun.com.cn/hdkj/hdkj.m3u8?zhebd
銆屾渤鍖椼€嶉偗閮哥鎶€鏁欒偛,https://jwcdnqx.hebyun.com.cn/live/hdkj/1500k/tzwj_video.m3u8?zhebd
銆屾渤鍖椼€嶉箍娉変竴濂�,https://jwliveqxzb.hebyun.com.cn/luquanyi/luquanyi.m3u8?zhebd
銆屾渤鍖椼€嶉箍娉変竴濂�,https://jwcdnqx.hebyun.com.cn/live/luquanyi/1500k/tzwj_video.m3u8?zhebd
銆屾渤鍖椼€嶇煶瀹跺簞閮藉競,http://pluslive1.sjzntv.cn/dushi/playlist.m3u8?zhebd
銆屾渤鍖椼€嶇煶瀹跺簞鐢熸椿,http://pluslive1.sjzntv.cn/shenghuo/playlist.m3u8?zhebd
銆屾渤鍖椼€嶇煶瀹跺簞鏂伴椈缁煎悎,http://pluslive1.sjzntv.cn/xmzh/playlist.m3u8?zhebd
銆屾渤鍖椼€嶇煶瀹跺簞濞变箰,http://pluslive1.sjzntv.cn/yule/playlist.m3u8?zhebd
銆屾渤鍗椼€嶅疂涓扮患鍚堥閬�,http://tvpull.dxhmt.cn:9081/tv/10421-1.m3u8?zhend
銆屾渤鍗椼€嶉倱宸炴柊闂�,http://tvpull.dxhmt.cn:9081/tv/11381-1.m3u8?zhend
銆屾渤鍗椼€嶆柟鍩庝竴濂�,http://tvpull.dxhmt.cn:9081/tv/11322-1.m3u8?zhend
銆屾渤鍗椼€嶆壎娌熺患鍚堥閬�,http://tvpull.dxhmt.cn:9081/tv/11621-1.m3u8?zhend
銆屾渤鍗椼€嶅珐涔夋柊闂荤患鍚�,http://tvpull.dxhmt.cn:9081/tv/10181-1.m3u8?zhend
銆屾渤鍗椼€嶆粦鍘垮揩涔�3,http://tvpull.dxhmt.cn:9081/tv/10526-3.m3u8?zhend
銆屾渤鍗椼€嶆粦鍘挎柊闂�,http://tvpull.dxhmt.cn:9081/tv/10526-1.m3u8?zhend
銆屾渤鍗椼€嶆祹婧愮數瑙嗕竴濂�,http://tvpull.dxhmt.cn:9081/tv/19001-1.m3u8?zhend
銆屾渤鍗椼€嶉儚鍘跨患鍚堥閬�,http://tvpull.dxhmt.cn:9081/tv/10425-1.m3u8?zhend
銆屾渤鍗椼€嶇劍浣滃叕鍏遍閬�,http://zhpull.dxhmt.cn/jiaozuo/29b65b69130c4ef1a3283cc7b913da05/playlist.m3u8?zhend
銆屾渤鍗椼€嶇劍浣滅患鍚堥閬�,http://zhpull.dxhmt.cn/jiaozuo/b75a92c9503e47cf9e89f7ff247b65f2/playlist.m3u8?zhend
銆屾渤鍗椼€嶇伒瀹濇柊闂荤患鍚�,http://tvpull.dxhmt.cn:9081/tv/11282-1.m3u8?zhend
銆屾渤鍗椼€嶉箍閭戞柊闂婚閬�,http://tvpull.dxhmt.cn:9081/tv/11628-1.m3u8?zhend
銆屾渤鍗椼€嶅唴榛勭患鍚堥閬�,http://tvpull.dxhmt.cn:9081/tv/10527-1.m3u8?zhend
銆屾渤鍗椼€嶆瞾闃虫枃鍖栨梾娓�,http://live.qinyangtv.com:82/channel2/sd/live.m3u8?zhend
銆屾渤鍗椼€嶆睗鍗楃患鍚�,http://tvpull.dxhmt.cn:9081/tv/11727-1.m3u8?zhend
銆屾渤鍗椼€嶅旦鍘跨患鍚堟柊闂�,http://tvpull.dxhmt.cn:9081/tv/10325-1.m3u8?zhend
銆屾渤鍗椼€嶅攼娌充竴濂�,http://tvpull.dxhmt.cn:9081/tv/11328-1.m3u8?zhend
銆屾渤鍗椼€嶆鏌忔柊闂荤患鍚�,http://tvpull.dxhmt.cn:9081/tv/11330-1.m3u8?zhend
銆屾渤鍗椼€嶅崼杈夌患鍚堥閬�,http://tvpull.dxhmt.cn:9081/tv/10781-1.m3u8?zhend
銆屾渤鍗椼€嶆俯鍘跨患鍚�,http://tvpull.dxhmt.cn:9081/tv/10825-1.m3u8?zhend
銆屾渤鍗椼€嶈タ鍗庣患鍚堥閬�,http://tvpull.dxhmt.cn:9081/tv/11622-1.m3u8?zhend
銆屾渤鍗椼€嶆柊瀹夋柊闂荤患鍚�,http://tvpull.dxhmt.cn:9081/tv/10323-1.m3u8?zhend
銆屾渤鍗椼€嶆柊涔″幙鐢佃鍙�,http://tvpull.dxhmt.cn:9081/tv/10721-1.m3u8?zhend
銆屾渤鍗椼€嶆柊閲庣患鍚�,http://tvpull.dxhmt.cn:9081/tv/11329-1.m3u8?zhend
銆屾渤鍗椼€嶈崶闃崇患鍚�,http://tvpull.dxhmt.cn:9081/tv/10182-1.m3u8?zhend
銆屾渤鍗椼€嶅疁闃崇患鍚堥閬�,http://tvpull.dxhmt.cn:9081/tv/10327-1.m3u8?zhend
銆屾渤鍗椼€嶆案鍩庡崼寤�,http://tvpull.dxhmt.cn/tv/11481-3.m3u8?zhend
銆屾渤鍗椼€嶇宸炲叕鍏�,http://tvpull.dxhmt.cn:9081/tv/11081-2.m3u8
銆屾渤鍗椼€嶇宸炲叕鍏�,http://tvpull.dxhmt.cn/tv/11081-2.m3u8?zhend
銆屾渤鍗椼€嶇宸炵患鍚�,http://tvpull.dxhmt.cn:9081/tv/11081-1.m3u8?zhend
銆岄粦榫欐睙銆嶄紛鏄ョ患鍚�,http://live.yichuntv.com/e5d7b4b95cf849d79fa3964431dca1f3/h264_800k_ts/index.m3u8?type=flv2hls_m3u8?zheild
銆岃窘瀹併€嶅寳鏂�,http://39.134.61.218/PLTV/88888888/224/3221226865/index.m3u8
銆岃窘瀹併€嶅疁浣充紭閫�,http://39.134.61.218/PLTV/88888888/224/3221226920/index.m3u8
銆岃窘瀹併€嶇Щ鍔ㄧ數瑙�,http://39.134.61.218/PLTV/88888888/224/3221226867/index.m3u8
銆岃窘瀹併€嶅奖瑙嗗墽,http://39.134.61.218/PLTV/88888888/224/3221226861/index.m3u8
銆岃窘瀹併€嶉兘甯�,http://39.134.61.218/PLTV/88888888/224/3221226914/index.m3u8
銆岃窘瀹併€嶆暀鑲测€㈤潚灏�,http://39.134.61.218/PLTV/88888888/224/3221226863/index.m3u8
銆岃窘瀹併€嶇敓娲�,http://39.134.61.218/PLTV/88888888/224/3221226918/index.m3u8
銆岃窘瀹併€嶄綋鑲�,http://39.134.61.218/PLTV/88888888/224/3221226916/index.m3u8
銆屾箹鍖椼€嶄繚搴锋柊闂荤患鍚�,http://bktvplay.gdnewmedia.cc/live/bk_xwzh.m3u8?zhubd
銆屾箹鍖椼€嶈崋闂ㄦ柊闂荤患鍚�,http://stream.jmtv.com.cn/xwzh/sd/live.m3u8?zhubd
銆屾箹鍗椼€嶉噾楣板崱閫�,http://39.134.61.218/PLTV/88888888/224/3221226940/index.m3u8
銆屾箹鍗椼€嶅▌搴曠患鍚堥閬�,http://119.39.242.52:1935/live/zonghe/playlist.m3u8?zhund
銆屾箹鍗椼€嶆箻娼柊闂荤患鍚�,http://live.hnxttv.com:9601/live/xwzh/800K/tzwj_video.m3u8?zhund
銆屽悏鏋椼€嶇彶鏄ユ柊闂荤患鍚�,http://stream8.jlntv.cn/hctv/sd/live.m3u8?zjild
銆屽悏鏋椼€嶅悏鏋楅兘甯�,http://stream1.jlntv.cn/dspd/sd/live.m3u8?zjild
銆屽悏鏋椼€嶅悏鏋楀叕鍏�,http://stream1.jlntv.cn/ggpd/sd/live.m3u8?zjild
銆屽悏鏋椼€嶅悏鏋楃敓娲�,http://stream1.jlntv.cn/shpd/sd/live.m3u8?zjild
銆屽悏鏋椼€嶅悏鏋楀奖闄�,http://stream1.jlntv.cn/yspd/sd/live.m3u8?zjild
銆屽悏鏋椼€嶉潠瀹囩患鍚�,http://stream8.jlntv.cn/jytv/sd/live.m3u8?zjild
銆屽悏鏋椼€嶉緳浜曠患鍚�,http://stream8.jlntv.cn/ljtv/sd/live.m3u8?zjild
銆屽悏鏋椼€嶉€氬寲鍘跨患鍚�,http://stream5.jlntv.cn/thx/sd/live.m3u8?zjild
銆屽悏鏋椼€嶆豹娓呯患鍚�,http://stream5.jlntv.cn/wq/sd/live.m3u8?zjild
銆屽悏鏋椼€嶅欢杈�-1,http://live.ybtvyun.com/video/s10016-af95004b6d1a/index.m3u8?zjild
銆屽悏鏋椼€嶅欢杈�-2,http://live.cloud.yanews.cn/video/s10001-YATV-2/index.m3u8?zjild
銆屽悏鏋椼€嶅欢杈�-2,http://live.ybtvyun.com/video/s10006-04819ee234a7/index.m3u8?zjild
銆屽悏鏋椼€嶅欢杈规湞椴滆缁煎悎,http://live.ybtvyun.com/video/s10006-b571c289a478/index.m3u8?zjild
銆屽悏鏋椼€嶅欢杈规湞椴滆缁煎悎,http://live.ybtvyun.com/video/s10016-19a16c47eb99/index.m3u8?zjild
銆屽悏鏋椼€嶅欢杈规眽璇患鍚�,http://live.ybtvyun.com/video/s10016-7e5f23de35df/index.m3u8?zjild
銆屽悏鏋椼€嶅欢杈瑰崼瑙�,http://live.ybtvyun.com/video/s10016-6f0dfd97912f/index.m3u8?zjild
銆屽悏鏋椼€嶅欢杈瑰崼瑙�,http://live.ybtvyun.com/video/s10006-44f040627ca1/index.m3u8?zjild
銆屾睙鑻忋€嶅ぇ涓板叕鍏遍閬�,http://dafeng-tv-hls.cm.jstv.com/dafeng-tv/dafenget.m3u8?zjiangsd
銆屾睙鑻忋€嶄笢娴锋柊闂婚閬�,http://donghai-tv-hls.cm.jstv.com/donghai-tv/donghaixinwensp.m3u8?zjiangsd
銆屾睙鑻忋€嶄笢鍙扮患鍚堥閬�,http://dongtai-tv-hls.cm.jstv.com/dongtai-tv/dongtaizonghe.m3u8?zjiangsd
銆屾睙鑻忋€嶉珮閭患鍚堥閬�,http://gaoyou-tv-hls.cm.jstv.com/gaoyou-tv/gaoyouxw.m3u8?zjiangsd
銆屾睙鑻忋€嶆捣瀹夋柊闂荤患鍚�,http://haian-tv-hls.cm.jstv.com/haian-tv/haaxwzh.m3u8?zjiangsd
銆屾睙鑻忋€嶆樊瀹夊叕鍏遍閬�,http://live1.habctv.com/ggpdsl/sd/live.m3u8?zjiangsd
銆屾睙鑻忋€嶆樊瀹夋柊闂荤患鍚�,http://live1.habctv.com/zhpdsl/sd/live.m3u8?zjiangsd
銆屾睙鑻忋€嶆樊瀹夊奖闄㈠ū涔�,http://live1.habctv.com/ysylsl/sd/live.m3u8?zjiangsd
銆屾睙鑻忋€嶈淳姹梾娓搁閬�,http://jiawang-tv-hls.cm.jstv.com/jiawang-tv/jwly.m3u8?zjiangsd
銆屾睙鑻忋€嶈淳姹柊闂婚閬�,http://jiawang-tv-hls.cm.jstv.com/jiawang-tv/jwxw.m3u8?zjiangsd
銆屾睙鑻忋€嶆睙瀹佹柊闂婚閬�,https://jiangning-tv-hls.cm.jstv.com/jiangning-tv/jnxwzh.m3u8?zjiangsd
銆屾睙鑻忋€嶅鍫版柊闂荤患鍚�,https://jiangyan-tv-hls.cm.jstv.com/jiangyan-tv/jiangyanzh.m3u8?zjiangsd
銆屾睙鑻忋€嶉噾婀栨柊闂荤患鍚�,http://jinhu-tv-hls.cm.jstv.com/jinhu-tv/jinhuzh.m3u8?zjiangsd
銆屾睙鑻忋€嶉潠姹熸柊闂荤患鍚�,http://visit.jjbctv.com:1935/live/xwzhpc/playlist.m3u8?zjiangsd
銆屾睙鑻忋€嶆骇姘存柊闂荤患鍚�,http://live.lsrmw.cn/zhpd/sd/live.m3u8?zjiangsd
銆屾睙鑻忋€嶆骇姘村奖闄㈠ū涔�,http://live.lsrmw.cn/ysyl/sd/live.m3u8?zjiangsd
銆屾睙鑻忋€嶅崡浜暀绉�,http://live.nbs.cn/channels/njtv/jkpd/500k.m3u8?zjiangsd
銆屾睙鑻忋€嶅崡浜敓娲�,http://live.nbs.cn/channels/njtv/shpd/500k.m3u8?zjiangsd
銆屾睙鑻忋€嶅崡浜崄鍏�,http://live.nbs.cn/channels/njtv/sbpd/500k.m3u8?zjiangsd
銆屾睙鑻忋€嶅崡浜柊闂荤患鍚�,http://live.nbs.cn/channels/njtv/xwzh/500k.m3u8?zjiangsd
銆屾睙鑻忋€嶅崡浜俊鎭�,http://live.nbs.cn/channels/njtv/xxpd/500k.m3u8?zjiangsd
銆屾睙鑻忋€嶅崡浜ū涔�,http://live.nbs.cn/channels/njtv/ylpd/500k.m3u8?zjiangsd
銆屾睙鑻忋€嶆矝鍘挎柊闂荤患鍚�,http://peixian-tv-hls.cm.jstv.com/peixian-tv/pxzh.m3u8?zjiangsd
銆屾睙鑻忋€嶅涓滄柊闂荤患鍚�,http://rudong-tv-hls.cm.jstv.com/rudong-tv/rdxwzh.m3u8?zjiangsd
銆屾睙鑻忋€嶆箔闃崇患鍚堥閬�,http://shuyang-tv-hls.cm.jstv.com/shuyang-tv/shuyangzh.m3u8?zjiangsd
銆屾睙鑻忋€嶆硹闃宠祫璁閬�,http://siyang-tv-hls.cm.jstv.com/siyang-tv/siyangzx.m3u8?zjiangsd
銆屾睙鑻忋€嶆硹闃崇患鍚堥閬�,http://siyang-tv-hls.cm.jstv.com/siyang-tv/siyangzh.m3u8?zjiangsd
銆屾睙鑻忋€嶈嫃宸�4k,http://liveshowbak2.kan0512.com/ksz-norecord/csztv4k_4k.m3u8?zjiangsd
銆屾睙鑻忋€嶇潰瀹佷笁鍐滈閬�,http://suining-tv-hls.cm.jstv.com/suining-tv/suiningsn.m3u8?zjiangsd
銆屾睙鑻忋€嶇潰瀹佺敓娲绘暀鑲�,http://suining-tv-hls.cm.jstv.com/suining-tv/suiningsh.m3u8?zjiangsd
銆屾睙鑻忋€嶇潰瀹佽祫璁閬�,http://suining-tv-hls.cm.jstv.com/suining-tv/suiningys.m3u8?zjiangsd
銆屾睙鑻忋€嶇潰瀹佺患鍚堥閬�,http://suining-tv-hls.cm.jstv.com/suining-tv/suiningzh.m3u8?zjiangsd
銆屾睙鑻忋€嶉摐灞变笁鍐滈閬�,http://stream.tstvxmt.com/ts3/sd/live.m3u8?zjiangsd
銆屾睙鑻忋€嶉摐灞辩患鍚堥閬�,http://stream.tstvxmt.com/tstv1/sd/live.m3u8?zjiangsd
銆屾睙鑻忋€嶆棤閿￠兘甯傝祫璁�,http://stream.thmz.com/wxtv3/sd/live.m3u8?zjiangsd
銆屾睙鑻忋€嶆棤閿＄粡娴�,http://m.m3u8.wifiwx.com/live/wifiwx-245.m3u8?zjiangsd
銆屾睙鑻忋€嶆棤閿＄粡娴�,http://stream.thmz.com/wxtv5/sd/live.m3u8?zjiangsd
銆屾睙鑻忋€嶆棤閿＄敓娲�,http://stream.thmz.com/wxtv4/sd/live.m3u8?zjiangsd
銆屾睙鑻忋€嶆棤閿＄敓娲�,http://m.m3u8.wifiwx.com/live/wifiwx-244.m3u8?zjiangsd
銆屾睙鑻忋€嶆棤閿℃柊闂荤患鍚�,http://m.m3u8.wifiwx.com/live/wifiwx-239.m3u8?zjiangsd
銆屾睙鑻忋€嶆棤閿℃柊闂荤患鍚�,http://stream.thmz.com/wxtv1/sd/live.m3u8?zjiangsd
銆屾睙鑻忋€嶆棤閿″ū涔�,http://stream.thmz.com/wxtv2/sd/live.m3u8?zjiangsd
銆屾睙鑻忋€嶆柊娌傜敓娲婚閬�,http://live.xysrmt.cn/shpd/sd/live.m3u8?zjiangsd
銆屾睙鑻忋€嶆柊娌傛柊闂婚閬�,http://live.xysrmt.cn/xwzh/sd/live.m3u8?zjiangsd
銆屾睙鑻忋€嶇洂閮界患鍚堥閬�,http://yandu-tv-hls.cm.jstv.com/yandu-tv/yanduzh.m3u8?zjiangsd
銆屾睙鑻忋€嶅疁鍏存柊闂婚閬�,http://yixing-tv-ori-hls.jstv.com/yixing-tv-ori/yixing_xw.m3u8?zjiangsd
銆屾睙鑻忋€嶅疁鍏寸传鐮傞閬�,http://yixing-tv-ori-hls.jstv.com/yixing-tv-ori/yixing_zs.m3u8?zjiangsd
銆屾睙鑻忋€嶅紶瀹舵腐鏂伴椈缁煎悎,http://3gvod.zjgonline.com.cn:1935/live/xinwenzonghe2/playlist.m3u8?zjiangsd
銆屾睙瑗裤€嶇憺閲戠患鍚堥閬�,http://live.mudu.tv/watch/u2udf0.m3u8?zjiangxd
銆屾睙瑗裤€嶆柊浣欏叕鍏遍閬�,http://live02.jxtvcn.com.cn/live-jxtvcn/ganyun_xinyu_hd2.m3u8?zjiangxd
銆屾睙瑗裤€嶆柊浣欐暀鑲查閬�,http://live02.jxtvcn.com.cn/live-jxtvcn/ganyun_xinyu_hd3.m3u8?zjiangxd
銆屾睙瑗裤€嶆柊浣欐柊闂荤患鍚�,http://live02.jxtvcn.com.cn/live-jxtvcn/ganyun_xinyu_hd1.m3u8?zjiangxd
銆屽唴钂欏彜銆嶄箤鍏板療甯冪粡娴庣敓娲�,http://pluslive.wrbtv.cn/wrbtv1/sd/live.m3u8?zneimd
銆屽唴钂欏彜銆嶄箤鍏板療甯冪敓娲�,http://pluslive.wrbtv.cn/wrbtv3/sd/live.m3u8?zneimd
銆屽唴钂欏彜銆嶄箤鍏板療甯冩柊闂荤患鍚�,http://pluslive.wrbtv.cn/xwzh/sd/live.m3u8?zneimd
銆屽畞澶忋€嶅畞澶忓叕鍏�,http://livepgc.cmc.ningxiahuangheyun.com/pgc/041867befe3dde090202f620ade5b87c.m3u8?txSecret=39373ebcf0d57da2477968efb258e2b7&txTime=6235C9B6
銆屽畞澶忋€嶅畞澶忕粡娴�,http://livepgc.cmc.ningxiahuangheyun.com/pgc/10717759047cafd37fd87caa5883e9c2.m3u8?txSecret=6a3918f766d0ff625282376ffee72687&txTime=6235C9C1
銆屽畞澶忋€嶅惔蹇犲叕鍏�,http://live.kanwz.net/ggpd/sd/live.m3u8?zningxd
銆屽畞澶忋€嶅惔蹇犵患鍚�,http://live.kanwz.net/zhpd/sd/live.m3u8?zningxd
銆岄潚娴枫€嶆篃婧愮患鍚�,http://livecdn.dmqhyadmin.com/hls/xjhuangyuan.m3u8?zqinghd
銆岄潚娴枫€嶉棬婧愮患鍚�,http://livecdn.dmqhyadmin.com/hls/xjmenyuan.m3u8?zqinghd
